Step,AgentID,Speed,VehicleType
683,10,7,2
684,10,7,2
685,10,7,2
686,10,7,2
687,10,6,2
688,10,5,2
689,10,4,2
690,10,5,2
691,10,4,2
692,10,3,2
693,10,4,2
694,10,5,2
695,10,6,2
696,10,5,2
697,10,4,2
698,10,3,2
699,10,2,2
700,10,3,2
701,10,4,2
702,10,5,2
703,10,4,2
704,10,3,2
705,10,2,2
706,10,1,2
707,10,0,2
708,10,1,2
709,10,0,2
710,10,1,2
711,10,0,2
712,10,1,2
713,10,2,2
714,10,3,2
715,10,4,2
716,10,5,2
717,10,6,2
718,10,7,2
719,10,6,2
720,10,5,2
721,10,4,2
722,10,3,2
723,10,2,2
724,10,1,2
725,10,0,2
726,10,1,2
727,10,0,2
728,10,0,2
729,10,1,2
730,10,0,2
731,10,1,2
732,10,2,2
733,10,3,2
734,10,2,2
749,12,0,1
750,12,1,1
751,12,2,1
752,12,3,1
753,12,4,1
754,12,3,1
755,12,2,1
756,12,1,1
757,12,2,1
758,12,3,1
759,12,4,1
760,12,5,1
761,12,6,1
762,12,7,1
763,12,6,1
764,12,5,1
765,12,6,1
766,12,5,1
844,13,0,2
845,13,1,2
846,13,2,2
847,13,3,2
848,13,4,2
849,13,5,2
850,13,6,2
851,13,7,2
852,13,7,2
853,13,7,2
854,13,7,2
855,13,7,2
856,13,7,2
857,13,7,2
858,13,7,2
859,13,7,2
860,13,7,2
861,13,7,2
862,13,6,2
863,13,5,2
864,13,6,2
865,13,5,2
866,13,4,2
867,13,3,2
868,13,4,2
869,13,5,2
870,13,6,2
871,13,5,2
872,13,4,2
912,14,0,1
913,14,1,1
914,14,2,1
915,14,3,1
916,14,4,1
917,14,5,1
918,14,4,1
919,14,3,1
920,14,2,1
921,14,1,1
922,14,2,1
923,14,1,1
924,14,2,1
925,14,3,1
926,14,4,1
926,15,0,4
927,14,5,1
927,15,1,4
928,14,6,1
928,15,2,4
929,14,5,1
929,15,3,4
930,14,4,1
930,15,4,4
931,14,3,1
931,15,5,4
932,14,4,1
932,15,6,4
933,14,5,1
933,15,7,4
934,14,6,1
934,15,6,4
935,14,7,1
935,15,7,4
936,14,7,1
936,15,6,4
937,14,7,1
937,15,5,4
937,16,0,1
938,14,7,1
938,15,4,4
938,16,1,1
938,17,0,4
939,14,7,1
939,15,5,4
939,16,2,1
939,17,1,4
940,14,7,1
940,15,4,4
940,16,1,1
940,17,2,4
941,14,7,1
941,15,3,4
941,16,2,1
941,17,3,4
942,14,7,1
942,15,2,4
942,16,1,1
942,17,4,4
943,14,7,1
943,15,1,4
943,16,2,1
943,17,5,4
944,14,7,1
944,15,2,4
944,16,3,1
944,17,6,4
945,14,7,1
945,15,1,4
945,16,4,1
945,17,7,4
946,14,7,1
946,16,5,1
946,17,7,4
947,14,7,1
947,16,6,1
947,17,7,4
948,14,6,1
948,16,7,1
948,17,7,4
949,14,5,1
949,16,7,1
949,17,6,4
950,14,4,1
950,16,7,1
950,17,5,4
951,14,3,1
951,16,7,1
951,17,4,4
952,14,2,1
952,16,7,1
952,17,3,4
953,14,1,1
953,16,7,1
953,17,2,4
954,14,0,1
954,16,7,1
954,17,3,4
955,14,1,1
955,16,7,1
955,17,2,4
956,14,0,1
956,16,7,1
956,17,3,4
957,14,1,1
957,16,7,1
957,17,4,4
958,14,0,1
958,16,7,1
958,17,3,4
959,14,1,1
959,16,7,1
959,17,4,4
960,14,2,1
960,16,6,1
960,17,3,4
961,14,3,1
961,16,5,1
962,14,4,1
962,16,4,1
963,14,5,1
963,16,3,1
964,14,6,1
964,16,4,1
965,14,7,1
965,16,3,1
966,14,7,1
966,16,4,1
967,14,7,1
967,16,5,1
968,14,7,1
968,16,6,1
969,14,7,1
969,16,5,1
970,14,6,1
970,16,4,1
971,14,5,1
971,16,3,1
972,14,4,1
972,16,2,1
973,14,5,1
973,16,1,1
974,16,0,1
975,16,1,1
976,16,0,1
977,16,0,1
978,16,1,1
979,16,0,1
980,16,1,1
981,16,2,1
982,16,3,1
983,16,4,1
984,16,5,1
985,16,4,1
986,16,3,1
987,16,2,1
988,16,1,1
989,16,2,1
990,16,1,1
991,16,2,1
992,16,3,1
993,16,4,1
994,16,5,1
995,16,6,1
996,16,7,1
997,16,6,1
998,16,5,1
999,16,6,1
1000,16,5,1
1001,16,4,1
1002,16,3,1
1003,16,4,1
1004,16,5,1
1070,18,0,4
1071,18,1,4
1072,18,2,4
1073,18,3,4
1074,18,4,4
1075,18,5,4
1076,18,6,4
1077,18,7,4
1078,18,6,4
1079,18,5,4
1080,18,6,4
1081,18,5,4
1082,18,4,4
1083,18,3,4
1084,18,4,4
1085,18,5,4
1086,18,6,4
1087,18,5,4
1088,18,4,4
1089,18,3,4
1090,18,2,4
1091,18,3,4
1092,18,4,4
1093,18,5,4
1094,18,6,4
1095,18,5,4
1096,18,4,4
1097,18,3,4
1098,18,2,4
1099,18,1,4
1100,18,2,4
1101,18,3,4
1102,18,2,4
1103,18,1,4
1104,18,0,4
1217,19,0,2
1218,19,1,2
1219,19,2,2
1220,19,3,2
1221,19,4,2
1222,19,5,2
1223,19,6,2
1224,19,7,2
1225,19,6,2
1226,19,5,2
1227,19,4,2
1228,19,3,2
1229,19,2,2
1230,19,1,2
1231,19,2,2
1232,19,1,2
1233,19,2,2
1234,19,3,2
1235,19,4,2
1236,19,5,2
1237,19,4,2
1238,19,3,2
1239,19,2,2
1239,20,0,1
1240,19,1,2
1240,20,1,1
1241,19,2,2
1241,20,2,1
1242,19,3,2
1242,20,3,1
1243,19,4,2
1243,20,2,1
1244,19,5,2
1244,20,3,1
1245,19,4,2
1245,20,4,1
1246,19,3,2
1246,20,5,1
1247,19,4,2
1247,20,6,1
1248,19,3,2
1248,20,7,1
1249,19,2,2
1249,20,7,1
1250,19,1,2
1250,20,7,1
1251,19,0,2
1251,20,7,1
1252,19,0,2
1252,20,7,1
1253,20,7,1
1254,20,7,1
1255,20,7,1
1256,20,7,1
1257,20,7,1
1258,20,7,1
1259,20,7,1
1260,20,6,1
1261,20,5,1
1262,20,4,1
1263,20,5,1
1264,20,4,1
1265,20,3,1
1266,20,2,1
1267,20,1,1
1322,21,0,1
1323,21,1,1
1324,21,2,1
1325,21,3,1
1326,21,4,1
1327,21,5,1
1328,21,6,1
1329,21,7,1
1330,21,7,1
1331,21,7,1
1332,21,6,1
1333,21,5,1
1334,21,4,1
1335,21,3,1
1336,21,2,1
1337,21,1,1
1338,21,0,1
1339,21,1,1
1340,21,0,1
1341,21,0,1
1341,22,0,1
1342,21,1,1
1342,22,1,1
1343,21,0,1
1343,22,2,1
1344,21,1,1
1344,22,3,1
1345,21,2,1
1345,22,4,1
1346,21,1,1
1346,22,5,1
1347,21,2,1
1347,22,6,1
1347,23,0,1
1348,21,1,1
1348,22,5,1
1348,23,1,1
1349,21,2,1
1349,22,4,1
1349,23,2,1
1350,21,3,1
1350,22,3,1
1350,23,1,1
1351,21,4,1
1351,22,4,1
1351,23,0,1
1352,21,5,1
1352,22,5,1
1352,23,1,1
1353,21,6,1
1353,22,6,1
1353,23,0,1
1354,21,7,1
1354,22,7,1
1354,23,0,1
1355,21,7,1
1355,22,7,1
1355,23,0,1
1356,21,7,1
1356,22,7,1
1356,23,0,1
1357,21,7,1
1357,22,7,1
1357,23,1,1
1358,21,7,1
1358,22,6,1
1358,23,0,1
1359,21,7,1
1359,22,5,1
1359,23,1,1
1360,21,7,1
1360,22,4,1
1360,23,2,1
1361,21,7,1
1361,22,3,1
1361,23,3,1
1362,21,7,1
1362,22,2,1
1362,23,4,1
1363,21,7,1
1363,22,1,1
1363,23,5,1
1364,21,7,1
1364,22,0,1
1364,23,6,1
1365,21,7,1
1365,22,1,1
1365,23,7,1
1366,21,6,1
1366,22,0,1
1366,23,7,1
1367,21,5,1
1367,22,1,1
1367,23,7,1
1368,21,4,1
1368,22,2,1
1368,23,7,1
1369,21,3,1
1369,22,1,1
1369,23,7,1
1370,21,4,1
1370,22,2,1
1370,23,7,1
1370,24,0,1
1371,21,3,1
1371,22,1,1
1371,23,7,1
1371,24,1,1
1372,21,4,1
1372,22,2,1
1372,23,7,1
1372,24,2,1
1373,21,5,1
1373,22,3,1
1373,23,7,1
1373,24,3,1
1374,21,6,1
1374,22,4,1
1374,23,7,1
1374,24,4,1
1375,21,5,1
1375,22,5,1
1375,23,7,1
1375,24,5,1
1376,21,4,1
1376,22,6,1
1376,23,7,1
1376,24,6,1
1377,21,3,1
1377,22,7,1
1377,23,6,1
1377,24,7,1
1378,21,2,1
1378,22,7,1
1378,23,5,1
1378,24,7,1
1379,21,1,1
1379,22,7,1
1379,23,4,1
1379,24,7,1
1380,21,0,1
1380,22,7,1
1380,23,3,1
1380,24,7,1
1381,21,1,1
1381,22,7,1
1381,23,2,1
1381,24,7,1
1382,21,0,1
1382,22,7,1
1382,23,1,1
1382,24,6,1
1383,21,0,1
1383,22,7,1
1383,23,2,1
1383,24,5,1
1384,21,0,1
1384,22,7,1
1384,23,1,1
1384,24,4,1
1385,21,0,1
1385,22,7,1
1385,23,2,1
1385,24,3,1
1386,21,1,1
1386,22,7,1
1386,23,3,1
1386,24,4,1
1387,21,0,1
1387,22,7,1
1387,23,4,1
1387,24,3,1
1388,21,1,1
1388,22,7,1
1388,23,5,1
1388,24,2,1
1389,21,2,1
1389,22,6,1
1389,23,6,1
1389,24,3,1
1390,21,3,1
1390,22,5,1
1390,23,5,1
1390,24,4,1
1391,21,4,1
1391,22,4,1
1391,23,4,1
1391,24,5,1
1392,21,5,1
1392,22,3,1
1392,23,3,1
1392,24,6,1
1393,21,4,1
1393,22,4,1
1393,23,4,1
1393,24,7,1
1394,21,3,1
1394,22,3,1
1394,23,5,1
1394,24,7,1
1394,25,0,1
1395,21,2,1
1395,22,4,1
1395,23,4,1
1395,24,7,1
1395,25,1,1
1396,21,3,1
1396,22,5,1
1396,23,3,1
1396,24,7,1
1396,25,2,1
1397,21,2,1
1397,22,6,1
1397,23,4,1
1397,24,7,1
1397,25,3,1
1398,21,3,1
1398,22,5,1
1398,23,3,1
1398,24,7,1
1398,25,4,1
1399,21,4,1
1399,22,4,1
1399,23,2,1
1399,24,7,1
1399,25,5,1
1400,21,5,1
1400,22,3,1
1400,23,1,1
1400,24,7,1
1400,25,6,1
1401,21,6,1
1401,22,2,1
1401,23,0,1
1401,24,7,1
1401,25,7,1
1402,21,7,1
1402,22,1,1
1402,23,1,1
1402,24,7,1
1402,25,7,1
1403,21,7,1
1403,22,2,1
1403,23,0,1
1403,24,7,1
1403,25,6,1
1404,21,6,1
1404,22,1,1
1404,23,1,1
1404,24,7,1
1404,25,5,1
1405,21,5,1
1405,22,2,1
1405,23,0,1
1405,24,6,1
1405,25,4,1
1406,21,4,1
1406,22,3,1
1406,23,1,1
1406,24,5,1
1406,25,3,1
1407,21,3,1
1407,22,4,1
1407,23,2,1
1407,24,6,1
1407,25,2,1
1408,21,2,1
1408,22,5,1
1408,23,3,1
1408,24,5,1
1408,25,1,1
1409,21,1,1
1409,22,4,1
1409,23,4,1
1409,24,4,1
1409,25,2,1
1410,21,0,1
1410,22,3,1
1410,23,5,1
1410,24,3,1
1410,25,1,1
1411,21,1,1
1411,22,2,1
1411,23,6,1
1411,24,4,1
1411,25,2,1
1412,21,0,1
1412,22,3,1
1412,23,7,1
1412,24,5,1
1412,25,3,1
1413,21,0,1
1413,22,2,1
1413,23,6,1
1413,24,6,1
1413,25,4,1
1414,21,0,1
1414,22,3,1
1414,23,5,1
1414,24,5,1
1414,25,5,1
1415,21,0,1
1415,22,4,1
1415,23,4,1
1415,24,4,1
1415,25,6,1
1416,21,0,1
1416,22,5,1
1416,23,3,1
1416,24,3,1
1416,25,5,1
1417,21,0,1
1417,22,6,1
1417,23,2,1
1417,24,2,1
1417,25,4,1
1418,21,0,1
1418,22,7,1
1418,23,1,1
1418,24,1,1
1418,25,3,1
1419,21,1,1
1419,22,7,1
1419,23,2,1
1419,24,0,1
1419,25,2,1
1420,21,0,1
1420,22,6,1
1420,23,1,1
1420,24,1,1
1420,25,3,1
1421,21,1,1
1421,22,5,1
1421,23,2,1
1421,24,0,1
1421,25,4,1
1422,21,2,1
1422,22,4,1
1422,23,1,1
1422,24,0,1
1422,25,5,1
1423,21,3,1
1423,22,3,1
1423,23,0,1
1423,24,1,1
1423,25,6,1
1424,21,4,1
1424,22,2,1
1424,23,1,1
1424,24,0,1
1424,25,7,1
1425,21,3,1
1425,22,1,1
1425,23,2,1
1425,24,1,1
1425,25,7,1
1426,21,2,1
1426,23,3,1
1426,24,2,1
1426,25,7,1
1427,21,1,1
1427,23,4,1
1427,24,3,1
1427,25,6,1
1428,23,3,1
1428,24,4,1
1428,25,5,1
1429,24,5,1
1429,25,4,1
1430,24,4,1
1430,25,5,1
1431,24,3,1
1431,25,4,1
1432,24,2,1
1432,25,3,1
1433,24,1,1
1433,25,2,1
1434,25,1,1
1435,25,2,1
1436,25,1,1
1437,25,2,1
1438,25,3,1
1439,25,4,1
1440,25,5,1
1441,25,6,1
1442,25,7,1
1443,25,7,1
1444,25,7,1
1445,25,7,1
1446,25,7,1
1447,25,6,1
1448,25,5,1
1449,25,6,1
1450,25,5,1
1467,26,0,2
1468,26,1,2
1469,26,2,2
1470,26,3,2
1471,26,2,2
1472,26,1,2
1473,26,2,2
1474,26,1,2
1475,26,2,2
1476,26,3,2
1477,26,4,2
1478,26,5,2
1479,26,6,2
1480,26,7,2
1481,26,6,2
1482,26,5,2
1483,26,4,2
1484,26,3,2
1485,26,2,2
1486,26,1,2
1487,26,2,2
1488,26,1,2
1489,26,2,2
1489,27,0,4
1490,26,3,2
1490,27,1,4
1491,26,4,2
1491,27,2,4
1492,26,5,2
1492,27,3,4
1493,26,4,2
1493,27,4,4
1494,26,3,2
1494,27,5,4
1495,26,2,2
1495,27,6,4
1496,26,1,2
1496,27,7,4
1497,26,2,2
1497,27,7,4
1498,26,3,2
1498,27,7,4
1499,26,4,2
1499,27,7,4
1500,26,5,2
1500,27,7,4
1501,26,4,2
1501,27,6,4
1502,26,3,2
1502,27,5,4
1503,26,4,2
1503,27,4,4
1504,26,3,2
1504,27,5,4
1505,26,4,2
1505,27,4,4
1506,26,5,2
1506,27,3,4
1507,26,6,2
1507,27,4,4
1508,26,7,2
1508,27,5,4
1509,26,7,2
1509,27,6,4
1510,26,7,2
1510,27,7,4
1511,26,7,2
1511,27,7,4
1512,26,7,2
1512,27,7,4
1513,26,7,2
1513,27,7,4
1514,26,7,2
1514,27,7,4
1515,26,7,2
1515,27,7,4
1516,26,7,2
1516,27,7,4
1517,26,7,2
1517,27,7,4
1518,26,7,2
1518,27,7,4
1519,26,7,2
1519,27,7,4
1520,26,6,2
1520,27,7,4
1521,26,5,2
1521,27,7,4
1522,26,4,2
1522,27,7,4
1523,26,3,2
1523,27,6,4
1524,26,4,2
1524,27,5,4
1525,27,4,4
1526,27,3,4
1527,27,2,4
1528,27,3,4
1529,27,2,4
1530,27,3,4
1531,27,4,4
1532,27,5,4
1533,27,6,4
1534,27,5,4
1535,27,4,4
1536,27,3,4
1570,28,0,4
1571,28,1,4
1572,28,2,4
1573,28,3,4
1574,28,4,4
1575,28,5,4
1576,28,6,4
1577,28,7,4
1578,28,7,4
1579,28,7,4
1580,28,7,4
1581,28,7,4
1582,28,7,4
1583,28,7,4
1584,28,7,4
1585,28,7,4
1586,28,7,4
1587,28,7,4
1587,29,0,4
1588,28,7,4
1588,29,1,4
1589,28,6,4
1589,29,2,4
1590,28,5,4
1590,29,3,4
1591,28,4,4
1591,29,4,4
1592,28,3,4
1592,29,5,4
1593,28,4,4
1593,29,6,4
1594,28,3,4
1594,29,7,4
1595,28,4,4
1595,29,7,4
1596,28,5,4
1596,29,7,4
1597,28,6,4
1597,29,7,4
1598,28,5,4
1598,29,6,4
1599,28,4,4
1599,29,5,4
1600,28,3,4
1600,29,4,4
1601,28,2,4
1601,29,3,4
1602,28,3,4
1602,29,2,4
1603,28,2,4
1603,29,3,4
1604,28,3,4
1604,29,2,4
1605,28,4,4
1605,29,3,4
1606,28,5,4
1606,29,4,4
1607,28,6,4
1607,29,5,4
1608,28,5,4
1608,29,6,4
1609,28,4,4
1609,29,7,4
1610,28,3,4
1610,29,7,4
1611,28,4,4
1611,29,6,4
1612,28,5,4
1612,29,5,4
1613,28,6,4
1613,29,4,4
1614,28,7,4
1614,29,3,4
1615,28,7,4
1615,29,2,4
1616,28,6,4
1616,29,3,4
1617,28,5,4
1617,29,2,4
1618,28,4,4
1618,29,3,4
1619,28,5,4
1619,29,4,4
1620,29,5,4
1621,29,6,4
1622,29,5,4
1623,29,4,4
1624,29,3,4
1625,29,4,4
1626,29,5,4
1627,29,6,4
1628,29,5,4
1629,29,4,4
1630,29,3,4
1631,29,2,4
1664,30,0,1
1665,30,1,1
1666,30,2,1
1667,30,3,1
1668,30,4,1
1669,30,5,1
1669,31,0,4
1670,30,6,1
1670,31,1,4
1671,30,7,1
1671,31,2,4
1672,30,6,1
1672,31,3,4
1673,30,5,1
1673,31,4,4
1674,30,4,1
1674,31,5,4
1675,30,5,1
1675,31,6,4
1676,30,4,1
1676,31,7,4
1677,30,3,1
1677,31,7,4
1678,30,4,1
1678,31,7,4
1679,30,5,1
1679,31,7,4
1680,30,6,1
1680,31,7,4
1681,30,5,1
1681,31,7,4
1682,30,4,1
1682,31,7,4
1683,31,7,4
1684,31,7,4
1685,31,7,4
1686,31,7,4
1687,31,7,4
1688,31,6,4
1689,31,5,4
1690,31,4,4
1691,31,3,4
1692,31,2,4
1693,31,3,4
1694,31,2,4
1695,31,3,4
1696,31,2,4
1697,31,1,4
1698,31,0,4
1698,32,0,2
1699,32,1,2
1700,32,2,2
1701,32,1,2
1702,32,2,2
1703,32,3,2
1704,32,4,2
1705,32,5,2
1706,32,4,2
1707,32,3,2
1707,33,0,4
1708,32,2,2
1708,33,1,4
1709,33,2,4
1710,33,1,4
1711,33,2,4
1712,33,3,4
1713,33,4,4
1714,33,3,4
1715,33,2,4
1716,33,1,4
1717,33,2,4
1718,33,1,4
1719,33,2,4
1720,33,3,4
1721,33,4,4
1722,33,5,4
1723,33,6,4
1724,33,7,4
1725,33,6,4
1726,33,7,4
1727,33,6,4
1728,33,5,4
1811,34,0,4
1812,34,1,4
1813,34,2,4
1814,34,3,4
1815,34,4,4
1815,35,0,4
1816,34,3,4
1816,35,1,4
1817,34,2,4
1817,35,2,4
1818,34,1,4
1818,35,3,4
1819,34,0,4
1819,35,4,4
1820,34,0,4
1820,35,5,4
1821,34,0,4
1821,35,6,4
1822,34,1,4
1822,35,7,4
1823,34,0,4
1823,35,6,4
1824,34,1,4
1824,35,7,4
1825,34,2,4
1825,35,6,4
1826,34,3,4
1826,35,5,4
1827,34,4,4
1827,35,4,4
1828,34,5,4
1828,35,5,4
1829,34,6,4
1829,35,6,4
1830,34,7,4
1830,35,5,4
1831,34,6,4
1831,35,4,4
1832,34,7,4
1832,35,3,4
1833,34,6,4
1833,35,2,4
1834,34,5,4
1834,35,1,4
1835,34,4,4
1835,35,2,4
1836,34,5,4
1836,35,1,4
1837,34,6,4
1837,35,2,4
1838,34,5,4
1838,35,3,4
1839,34,4,4
1839,35,4,4
1840,34,3,4
1840,35,5,4
1841,34,2,4
1841,35,6,4
1842,34,3,4
1842,35,5,4
1843,34,2,4
1843,35,4,4
1844,34,3,4
1844,35,3,4
1845,34,4,4
1845,35,2,4
1846,34,5,4
1846,35,3,4
1847,34,6,4
1847,35,4,4
1848,34,5,4
1848,35,5,4
1849,34,4,4
1849,35,6,4
1850,34,3,4
1850,35,7,4
1851,34,2,4
1851,35,7,4
1852,34,1,4
1852,35,7,4
1853,34,2,4
1853,35,7,4
1853,36,0,4
1854,34,3,4
1854,35,7,4
1854,36,1,4
1855,34,4,4
1855,35,7,4
1855,36,2,4
1856,34,5,4
1856,35,7,4
1856,36,3,4
1857,34,6,4
1857,35,7,4
1857,36,4,4
1858,34,7,4
1858,35,7,4
1858,36,5,4
1859,34,7,4
1859,35,7,4
1859,36,6,4
1860,34,7,4
1860,35,7,4
1860,36,7,4
1861,34,7,4
1861,35,7,4
1861,36,6,4
1862,34,7,4
1862,35,6,4
1862,36,5,4
1863,34,7,4
1863,35,5,4
1863,36,6,4
1864,34,7,4
1864,35,6,4
1864,36,5,4
1865,34,7,4
1865,35,5,4
1865,36,4,4
1866,34,7,4
1866,35,4,4
1866,36,3,4
1867,34,7,4
1867,35,3,4
1867,36,4,4
1868,34,7,4
1868,35,4,4
1868,36,5,4
1869,34,7,4
1869,35,5,4
1869,36,6,4
1870,34,6,4
1870,35,6,4
1870,36,5,4
1871,34,5,4
1871,35,7,4
1871,36,4,4
1872,34,4,4
1872,35,7,4
1872,36,3,4
1872,37,0,1
